Repository's Location,Branch,Author's GitHub ID, Author's Email, Author's Display Name,Author's Git Author Name,Ignore Glob List
https://github.com/CS2103-AY1819S2-W09-1/main.git,master,andrewscw,,AND...WEN,andrewscw
https://github.com/CS2103-AY1819S2-W09-1/main.git,master,shimeilee,,LEE...MEI,shimeilee
https://github.com/CS2103-AY1819S2-W09-1/main.git,master,LimZhengJieBenjamin,,LIM...MIN,LimZhengJieBenjamin
https://github.com/CS2103-AY1819S2-W09-1/main.git,master,NgWeiXin,,NG ...XIN,NgWeiXin
https://github.com/CS2103-AY1819S2-W09-2/main.git,master,Lookuz,,CHO...YEH,Lookuz
https://github.com/CS2103-AY1819S2-W09-2/main.git,master,daviddl9,,D D...TON,daviddl9
https://github.com/CS2103-AY1819S2-W09-2/main.git,master,jing1324,,JIN...ING,jing1324
https://github.com/CS2103-AY1819S2-W09-2/main.git,master,brohandev,,ROH...DEV,brohandev
https://github.com/CS2103-AY1819S2-W09-2/main.git,master,huichun66,,TAY...HUN,huichun66
https://github.com/CS2103-AY1819S2-W09-3/main.git,master,Beesaycheese,,LEO...ICE,Beesaycheese
https://github.com/CS2103-AY1819S2-W09-3/main.git,master,whyjayxp,,PHU...JUN,whyjayxp
https://github.com/CS2103-AY1819S2-W09-3/main.git,master,Qing-Yuan,,SIE...UAN,Qing-Yuan
https://github.com/CS2103-AY1819S2-W09-3/main.git,master,bava98,,SIV...INI,bava98
https://github.com/CS2103-AY1819S2-W09-4/main.git,master,ongaaron96,,ONG...RON,ongaaron96
https://github.com/CS2103-AY1819S2-W09-4/main.git,master,simjiazhi,,SIM...ZHI,simjiazhi
https://github.com/CS2103-AY1819S2-W09-4/main.git,master,bentwj,,TAN...IAN,bentwj
https://github.com/CS2103-AY1819S2-W09-4/main.git,master,Xue-Chenyang,,XUE...ANG,Xue-Chenyang
https://github.com/CS2103-AY1819S2-W10-1/main.git,master,epicfailname,,JON...ENG,epicfailname
https://github.com/CS2103-AY1819S2-W10-1/main.git,master,qjqqyy,,QI ... JI,qjqqyy
https://github.com/CS2103-AY1819S2-W10-1/main.git,master,rlrh,,RAY...HAN,rlrh
https://github.com/CS2103-AY1819S2-W10-1/main.git,master,thomastanck,,TAN...MAS,thomastanck
https://github.com/CS2103-AY1819S2-W10-2/main.git,master,ditan96,,DAR...ANG,ditan96
https://github.com/CS2103-AY1819S2-W10-2/main.git,master,jeffgan96,,GAN...EFF,jeffgan96
https://github.com/CS2103-AY1819S2-W10-2/main.git,master,dehui333,,LIN...HUI,dehui333
https://github.com/CS2103-AY1819S2-W10-2/main.git,master,jothipillay,,MAN...LAY,jothipillay
https://github.com/CS2103-AY1819S2-W10-2/main.git,master,shunnizuka,,SHU...TUN,shunnizuka
https://github.com/CS2103-AY1819S2-W10-3/main.git,master,LiuXuanIan,,LIU...UAN,LiuXuanIan
https://github.com/CS2103-AY1819S2-W10-3/main.git,master,e0191632,,RAC... QI,e0191632
https://github.com/CS2103-AY1819S2-W10-3/main.git,master,dukesun99,,SUN...QUN,dukesun99
https://github.com/CS2103-AY1819S2-W10-3/main.git,master,bendymochi,,TAN...YEN,bendymochi
https://github.com/CS2103-AY1819S2-W10-4/main.git,master,afterdusk,,AU ...JUN,afterdusk
https://github.com/CS2103-AY1819S2-W10-4/main.git,master,dlqs,,DON...ANG,dlqs
https://github.com/CS2103-AY1819S2-W10-4/main.git,master,KerrynEer,,KER...EER,KerrynEer
https://github.com/CS2103-AY1819S2-W10-4/main.git,master,mmdlow,,MAT... DE,mmdlow
https://github.com/CS2103-AY1819S2-W10-4/main.git,master,yichong96,,ONG...ONG,yichong96
https://github.com/CS2103-AY1819S2-W11-1/main.git,master,ChangDarren,,CHA...HEN,ChangDarren
https://github.com/CS2103-AY1819S2-W11-1/main.git,master,sciffany,,CHO...ANY,sciffany
https://github.com/CS2103-AY1819S2-W11-1/main.git,master,xsot,,KUA...ENG,xsot
https://github.com/CS2103-AY1819S2-W11-1/main.git,master,ckjohn000,,WON...OHN,ckjohn000
https://github.com/CS2103-AY1819S2-W11-2/main.git,master,limli,,LIM... LI,limli
https://github.com/CS2103-AY1819S2-W11-2/main.git,master,lingyanhao,,LIN...HAO,lingyanhao
https://github.com/CS2103-AY1819S2-W11-2/main.git,master,hiyingnn,,REN...ING,hiyingnn
https://github.com/CS2103-AY1819S2-W11-2/main.git,master,zj-cs2103,,WAN...IAN,zj-cs2103
https://github.com/CS2103-AY1819S2-W11-3/main.git,master,chung-ming,,ARI...ING,chung-ming
https://github.com/CS2103-AY1819S2-W11-3/main.git,master,shaungohsc,,GOH...AUN,shaungohsc
https://github.com/CS2103-AY1819S2-W11-3/main.git,master,nivenang,,NIV...HAO,nivenang
https://github.com/CS2103-AY1819S2-W11-3/main.git,master,PremBagda,,PRE...ALA,PremBagda
https://github.com/CS2103-AY1819S2-W11-4/main.git,master,Jiangqinhua,,JIA...HUA,Jiangqinhua
https://github.com/CS2103-AY1819S2-W11-4/main.git,master,0blivious,,LIU...WEN,0blivious
https://github.com/CS2103-AY1819S2-W11-4/main.git,master,EleenYang,,YAN...HAN,EleenYang
https://github.com/CS2103-AY1819S2-W11-4/main.git,master,Miaaaaa97,,ZHA...EZE,Miaaaaa97
https://github.com/CS2103-AY1819S2-W13-1/main.git,master,GongChangda,,GON...GDA,GongChangda
https://github.com/CS2103-AY1819S2-W13-1/main.git,master,Liuyy99,,LIU...ANG,Liuyy99
https://github.com/CS2103-AY1819S2-W13-1/main.git,master,siyingpoof,,ONG...ING,siyingpoof
https://github.com/CS2103-AY1819S2-W13-1/main.git,master,wayneswq,,SEA...UAN,wayneswq
https://github.com/CS2103-AY1819S2-W13-1/main.git,master,amuletxheart,,YON...HEN,amuletxheart
https://github.com/CS2103-AY1819S2-W13-2/main.git,master,minernchan,,CHA...ERN,minernchan
https://github.com/CS2103-AY1819S2-W13-2/main.git,master,joel0111,,JOE...HAO,joel0111
https://github.com/CS2103-AY1819S2-W13-2/main.git,master,A0143487X-Kevin,,KEV...ENG,A0143487X-Kevin
https://github.com/CS2103-AY1819S2-W13-2/main.git,master,melkwx,,MEL...UAN,melkwx
https://github.com/CS2103-AY1819S2-W13-2/main.git,master,ivyyangyq,,YAN...ING,ivyyangyq
https://github.com/CS2103-AY1819S2-W13-3/main.git,master,DarrenDragonLee,,LEE...REN,DarrenDragonLee
https://github.com/CS2103-AY1819S2-W13-3/main.git,master,case141,,LOW...SEY,case141
https://github.com/CS2103-AY1819S2-W13-3/main.git,master,suriruhani,,RUH...URI,suriruhani
https://github.com/CS2103-AY1819S2-W13-3/main.git,master,fterh,,TER...WEI,fterh
https://github.com/CS2103-AY1819S2-W13-3/main.git,master,DoItTomorrow,,YAN...ANG,DoItTomorrow
https://github.com/CS2103-AY1819S2-W13-4/main.git,master,chuaes,,CHU...OON,chuaes
https://github.com/CS2103-AY1819S2-W13-4/main.git,master,sickerin,,DAN...UNG,sickerin
https://github.com/CS2103-AY1819S2-W13-4/main.git,master,radhika-lakhtakia,,LAK...IKA,radhika-lakhtakia
https://github.com/CS2103-AY1819S2-W13-4/main.git,master,wfxronald,,RON...OSO,wfxronald
https://github.com/CS2103-AY1819S2-W14-1/main.git,master,lallanachang,,CHA...LEI,lallanachang
https://github.com/CS2103-AY1819S2-W14-1/main.git,master,eugenefdw,,EUG...WEI,eugenefdw
https://github.com/CS2103-AY1819S2-W14-1/main.git,master,DigiPie,,EVA...TAY,DigiPie
https://github.com/CS2103-AY1819S2-W14-1/main.git,master,halcyoneee,,LEE...ING,halcyoneee
https://github.com/CS2103-AY1819S2-W14-1/main.git,master,jeraldtsy,,TAN...ALD,jeraldtsy
https://github.com/CS2103-AY1819S2-W14-2/main.git,master,kayheen,,CHO...EEN,kayheen
https://github.com/CS2103-AY1819S2-W14-2/main.git,master,carrein,,HO ...SON,carrein
https://github.com/CS2103-AY1819S2-W14-2/main.git,master,randytqw,,TAN...NDY,randytqw
https://github.com/CS2103-AY1819S2-W14-2/main.git,master,itszp,,TAY...ENG,itszp
https://github.com/CS2103-AY1819S2-W14-2/main.git,master,thamsimun,,THA...MUN,thamsimun
https://github.com/CS2103-AY1819S2-W14-3/main.git,master,bos10,,CHE...TON,bos10
https://github.com/CS2103-AY1819S2-W14-3/main.git,master,s-tr,,CHO...WEI,s-tr
https://github.com/CS2103-AY1819S2-W14-3/main.git,master,iwle,,IAN... EN,iwle
https://github.com/CS2103-AY1819S2-W14-3/main.git,master,lucydotc,,LUC...YAN,lucydotc
https://github.com/CS2103-AY1819S2-W14-3/main.git,master,erjillsison,,SIS...NES,erjillsison
https://github.com/CS2103-AY1819S2-W14-4/main.git,master,alexchong711,,CHO...YUN,alexchong711
https://github.com/CS2103-AY1819S2-W14-4/main.git,master,monikernemo,,LEE...UAN,monikernemo
https://github.com/CS2103-AY1819S2-W14-4/main.git,master,lshwayne96,,LIM...ONG,lshwayne96
https://github.com/CS2103-AY1819S2-W14-4/main.git,master,crumpledpaper,,ONG...YAN,crumpledpaper
https://github.com/CS2103-AY1819S2-W14-4/main.git,master,Anand270294,,T A...MAR,Anand270294
https://github.com/CS2103-AY1819S2-W15-1/main.git,master,PhilipPhil,,GAR...LIP,PhilipPhil
https://github.com/CS2103-AY1819S2-W15-1/main.git,master,rafflesandrison,,RAF...SON,rafflesandrison
https://github.com/CS2103-AY1819S2-W15-1/main.git,master,stanleymok,,STA...UAN,stanleymok
https://github.com/CS2103-AY1819S2-W15-1/main.git,master,ReinSheer,,TAN...ENE,ReinSheer
https://github.com/CS2103-AY1819S2-W15-2/main.git,master,gohyinhao,,GOH...HAO,gohyinhao
https://github.com/CS2103-AY1819S2-W15-2/main.git,master,jamessspanggg,,JAM...WAI,jamessspanggg
https://github.com/CS2103-AY1819S2-W15-2/main.git,master,jhocx,,JOH...ANG,jhocx
https://github.com/CS2103-AY1819S2-W15-2/main.git,master,lim-jiahui,,LIM...HUI,lim-jiahui
https://github.com/CS2103-AY1819S2-W15-2/main.git,master,zht96830,,TEO...HUI,zht96830
https://github.com/CS2103-AY1819S2-W15-3/main.git,master,chiuyuhua,,CHI...HUA,chiuyuhua
https://github.com/CS2103-AY1819S2-W15-3/main.git,master,DanielDSSim,,DAN...SIM,DanielDSSim
https://github.com/CS2103-AY1819S2-W15-3/main.git,master,COGnitiveAspian,,ONG...UYI,COGnitiveAspian
https://github.com/CS2103-AY1819S2-W15-3/main.git,master,CaesarTY,,TEN...YUN,CaesarTY
https://github.com/CS2103-AY1819S2-W15-3/main.git,master,WeeSooJun,,WEE...JUN,WeeSooJun
https://github.com/CS2103-AY1819S2-W15-4/main.git,master,mechome,,CHO... EN,mechome
https://github.com/CS2103-AY1819S2-W15-4/main.git,master,exactlyprecise,,NG ... LE,exactlyprecise
https://github.com/CS2103-AY1819S2-W15-4/main.git,master,yjpan47,,PAN...ING,yjpan47
https://github.com/CS2103-AY1819S2-W15-4/main.git,master,Valatheking,,VAL...JAN,Valatheking
https://github.com/CS2103-AY1819S2-W15-4/main.git,master,dreampursuer95,,YOO...YUN,dreampursuer95
https://github.com/CS2103-AY1819S2-W16-1/main.git,master,yinya998,,CHE...NYA,yinya998
https://github.com/CS2103-AY1819S2-W16-1/main.git,master,yonggqiii,,FOO... QI,yonggqiii
https://github.com/CS2103-AY1819S2-W16-1/main.git,master,jwl1997,,JIA...LIN,jwl1997
https://github.com/CS2103-AY1819S2-W16-1/main.git,master,daDangminh,,TRU...ANG,daDangminh
https://github.com/CS2103-AY1819S2-W16-1/main.git,master,JillWangJill,,WAN...RUI,JillWangJill
https://github.com/CS2103-AY1819S2-W16-2/main.git,master,ChenWenCUHK,,CHE...WEN,ChenWenCUHK
https://github.com/CS2103-AY1819S2-W16-2/main.git,master,yongxiang1095,,CHO...ANG,yongxiang1095
https://github.com/CS2103-AY1819S2-W16-2/main.git,master,Sharadkochhar,,KOC...RAD,Sharadkochhar
https://github.com/CS2103-AY1819S2-W16-2/main.git,master,tanlongbin,,TAN...BIN,tanlongbin
https://github.com/CS2103-AY1819S2-W16-3/main.git,master,FanDongzhe,,FAN...ZHE,FanDongzhe
https://github.com/CS2103-AY1819S2-W16-3/main.git,master,jkhiani,,KHI...ESH,jkhiani
https://github.com/CS2103-AY1819S2-W16-3/main.git,master,roanurquhart,,URQ...RAY,roanurquhart
https://github.com/CS2103-AY1819S2-W16-3/main.git,master,ZhangJiayu0303,,ZHA...AYU,ZhangJiayu0303
https://github.com/CS2103-AY1819S2-W16-4/main.git,master,DMGreenhouse,,GRE...AEL,DMGreenhouse
https://github.com/CS2103-AY1819S2-W16-4/main.git,master,charnixon,,NIX...INE,charnixon
https://github.com/CS2103-AY1819S2-W16-4/main.git,master,barisbatuhan,,TOP...HAN,barisbatuhan
https://github.com/CS2103-AY1819S2-W16-4/main.git,master,abwilli,,WIL...ANN,abwilli
https://github.com/CS2103-AY1819S2-W17-1/main.git,master,chanqingzhou,,CHA...HOU,chanqingzhou
https://github.com/CS2103-AY1819S2-W17-1/main.git,master,rbth7e5,,CHE...JIE,rbth7e5
https://github.com/CS2103-AY1819S2-W17-1/main.git,master,weixin-koh,,KOH...XIN,weixin-koh
https://github.com/CS2103-AY1819S2-W17-1/main.git,master,Wklee96,,LEE...ANG,Wklee96
https://github.com/CS2103-AY1819S2-W17-1/main.git,master,skpai27,,PAI...KAI,skpai27
https://github.com/CS2103-AY1819S2-W17-2/main.git,master,cchj1995,,CHO...HAN,cchj1995
https://github.com/CS2103-AY1819S2-W17-2/main.git,master,kylerwsm,,KYL...ENG,kylerwsm
https://github.com/CS2103-AY1819S2-W17-2/main.git,master,JiaHaoLim,,LIM...HAO,JiaHaoLim
https://github.com/CS2103-AY1819S2-W17-2/main.git,master,kthSim,,SIM...ITH,kthSim
https://github.com/CS2103-AY1819S2-W17-2/main.git,master,wSemis,,WAN...ANG,wSemis
https://github.com/CS2103-AY1819S2-W17-3/main.git,master,Jackimaru96,,JAC...JIE,Jackimaru96
https://github.com/CS2103-AY1819S2-W17-3/main.git,master,kjiaxuan,,KOK...UAN,kjiaxuan
https://github.com/CS2103-AY1819S2-W17-3/main.git,master,geezlouisee,,LOU...ING,geezlouisee
https://github.com/CS2103-AY1819S2-W17-3/main.git,master,JeremyLoye,,LOY...EMY,JeremyLoye
https://github.com/CS2103-AY1819S2-W17-3/main.git,master,eugeneyl,,YON...ENE,eugeneyl
https://github.com/CS2103-AY1819S2-W17-4/main.git,master,kev-inc,,KEV...ONG,kev-inc
https://github.com/CS2103-AY1819S2-W17-4/main.git,master,pdnm,,PHA...INH,pdnm
https://github.com/CS2103-AY1819S2-W17-4/main.git,master,rahulb99,,RAH...AID,rahulb99
https://github.com/CS2103-AY1819S2-W17-4/main.git,master,tehwenyi,,TEH... YI,tehwenyi
https://github.com/CS2103-AY1819S2-W17-4/main.git,master,yunjun199321,,WU ...JUN,yunjun199321
https://github.com/CS2103-AY1819S2-T12-1/main.git,master,sreycodes,,SIP...ANS,sreycodes
https://github.com/CS2103-AY1819S2-T12-1/main.git,master,Tejas2805,,TEJ...NIA,Tejas2805
https://github.com/CS2103-AY1819S2-T12-1/main.git,master,ZhangCX10032,,ZHA...NXI,ZhangCX10032
https://github.com/CS2103-AY1819S2-T12-1/main.git,master,nerrons,,ZHA...IAN,nerrons
https://github.com/CS2103-AY1819S2-T12-2/main.git,master,lungsin,,KWE...SIN,lungsin
https://github.com/CS2103-AY1819S2-T12-2/main.git,master,lucatriglia,,LUC...LIA,lucatriglia
https://github.com/CS2103-AY1819S2-T12-2/main.git,master,robincyu,,ROB... YU,robincyu
https://github.com/CS2103-AY1819S2-T12-2/main.git,master,sergiovieri,,SER...ERI,sergiovieri
https://github.com/CS2103-AY1819S2-T12-3/main.git,master,kevvvinn,,LAW...VIN,kevvvinn
https://github.com/CS2103-AY1819S2-T12-3/main.git,master,JonathanLeeWH,,LEE...HAN,JonathanLeeWH
https://github.com/CS2103-AY1819S2-T12-3/main.git,master,melpulomas,,MEL...ITO,melpulomas
https://github.com/CS2103-AY1819S2-T12-3/main.git,master,flxffy,,ONG...HUI,flxffy
https://github.com/CS2103-AY1819S2-T12-3/main.git,master,jtankw3,,TAN...SON,jtankw3
https://github.com/CS2103-AY1819S2-T12-4/main.git,master,lormee94,,JER...LOW,lormee94
https://github.com/CS2103-AY1819S2-T12-4/main.git,master,jetkan-yk,,KAN...ENG,jetkan-yk
https://github.com/CS2103-AY1819S2-T12-4/main.git,master,WeiTangLau,,LAU...ANG,WeiTangLau
https://github.com/CS2103-AY1819S2-T12-4/main.git,master,ptvrajsk,,PRI...MAR,ptvrajsk
